Initializing AMReX (26.04-96-g21b2deea3233)...
AMReX (26.04-96-g21b2deea3233) initialized
starting the single zone burn...
------------------------------------
 - added e = 2.42421873e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      0.00000000e+00      0.00000000e+00
  He4   5.17680679e-01      5.17680679e-01      2.99982261e-13      5.79473551e-13
  C12   1.31566442e-05      1.31566442e-05      2.78809365e-17      2.11915258e-12
  N13   2.54374035e-09      2.54374035e-09      3.65324318e-21      1.43616984e-12
  O16   3.19225352e-05      3.19225352e-05      3.80080624e-17      1.19063421e-12
  F17   1.49115081e-09      1.49115081e-09      5.12231594e-22      3.43514279e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.52902862e-18      3.44746935e-12
  Na23  3.67457204e-08      3.67457204e-08      1.61518595e-19      4.39557569e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.81127008e-16      7.75115966e-12
  Al27  2.01751573e-05      2.01751573e-05      3.67951112e-17      1.82378311e-12
  Si28  3.62276881e-02      3.62276881e-02      2.64760436e-13      7.30823438e-12
  P31   1.53540144e-03      1.53540144e-03      1.16328388e-14      7.57641520e-12
  S32   3.79938039e-02      3.79938039e-02      3.76955411e-13      9.92149699e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.58886793e-13      6.56707861e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.98306127e-14      2.11441130e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.68892981e-14      1.65180261e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24650290e-13      1.27976062e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.66245098e-13      7.95610981e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.34456335e-12      5.84482268e-12
------------------------------------
AMReX (26.04-96-g21b2deea3233) finalized
