Initializing AMReX (25.12-25-g10b67a795031)...
AMReX (25.12-25-g10b67a795031) initialized
starting the single zone burn...
reading in network electron-capture / beta-decay tables...
------------------------------------
 - added e = 2.42427577e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      9.78384040e-16      1.81548774e-14
  He4   5.17680679e-01      5.17680679e-01      2.99760217e-13      5.79044629e-13
  C12   1.31566442e-05      1.31566442e-05      2.79215941e-17      2.12224285e-12
  N13   2.54374035e-09      2.54374035e-09      3.67185474e-21      1.44348646e-12
  O16   3.19225352e-05      3.19225352e-05      3.81774690e-17      1.19594101e-12
  F17   1.49115081e-09      1.49115081e-09      5.73029369e-22      3.84286665e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.50647637e-18      3.41672704e-12
  Na23  3.67457204e-08      3.67457204e-08      1.62643561e-19      4.42619056e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.83620673e-16      7.77590442e-12
  Al27  2.01751573e-05      2.01751573e-05      3.62733389e-17      1.79792100e-12
  Si28  3.62276881e-02      3.62276881e-02      2.63643274e-13      7.27739714e-12
  P31   1.53540144e-03      1.53540144e-03      1.16827121e-14      7.60889745e-12
  S32   3.79938039e-02      3.79938039e-02      3.78377885e-13      9.95893660e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.59768032e-13      6.60350183e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.85469173e-14      2.06904556e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.68008272e-14      1.64636787e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24115995e-13      1.27427512e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.69617401e-13      8.01365553e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.35380596e-12      5.88500034e-12
------------------------------------
AMReX (25.12-25-g10b67a795031) finalized
